"Dates","BE","CH","CZ","DE_AT","DK1","DK2","ES","FR","NL"
"20171204 - H1",61.9,63.04,19.8,12.05,12.05,12.05,68.71,68.71,32.5
"20171204 - H2",48.33,59.21,15.96,17.69,17.69,17.69,58.25,58.25,32.4
"20171204 - H3",45.67,58.06,13.78,15.31,15.31,15.31,55.91,55.91,29.4
"20171204 - H4",45.68,56.09,11.17,12.75,12.75,12.75,55.15,55.15,29.9
"20171204 - H5",42,56.06,13,17.18,17.18,17.18,55.15,55.15,31
"20171204 - H6",50.76,58.69,24.29,25.05,25.05,25.84,56.71,58.57,30.1
"20171204 - H7",51.39,67.77,39.5,33.19,33.19,32.39,68.63,68.63,33.46
"20171204 - H8",65.26,84.34,48,38.56,38.56,38.56,77.2,83.32,42.4
"20171204 - H9",94.67,108.8,47.5,42.9,41.88,41.88,77.2,103.39,45
"20171204 - H10",99.62,105.05,45.2,38.29,38.29,38.29,78.2,103.39,52.4
"20171204 - H11",81.95,91.99,45,37.06,37.06,37.06,78.2,97.02,45.1
"20171204 - H12",94.13,84.47,44.5,38.94,37.54,38.94,77.53,94.79,52.9
"20171204 - H13",99.56,80.04,43.63,36.36,36.36,36.36,77.24,85.74,57.76
"20171204 - H14",87.3,80.73,46.63,39.45,35.92,39.45,77.26,85,41
"20171204 - H15",89.4,81.14,48.94,43.97,34.85,42.92,76.4,90.5,44.9
"20171204 - H16",89.2,97.89,51,46.14,37.28,45.04,77.24,86.73,49.9
"20171204 - H17",89.4,100.44,54.84,50.96,44.79,50.96,77.11,88.75,63.47
"20171204 - H18",141.81,114.18,58.13,51.04,51.04,51.04,78.9,106.11,84.85
"20171204 - H19",112.65,111.61,52.5,48.85,44.86,48.85,81.01,111.36,62.9
"20171204 - H20",98.42,98.08,49.98,45.6,35.89,41.44,81.89,104,45.6
"20171204 - H21",71.64,79.98,43.9,42.38,34.16,36.01,81.81,83.99,42.38
"20171204 - H22",49.85,68.78,37,39.83,33.66,33.66,76.54,76.54,40.1
"20171204 - H23",51.68,68.08,33,33.53,32.49,32.49,74.69,74.69,40.1
"20171204 - H24",48.82,69.02,27.43,30.03,30.03,30.03,69.99,69.99,38.2
"20171205 - H1",51.76,68.79,29.32,28.69,19.98,28.69,71.35,71.35,37.5
"20171205 - H2",51.09,65.02,27.15,28.01,28.01,28.01,68,68,39.1
"20171205 - H3",47.12,61.89,25.42,26.88,26.88,26.88,62.75,62.75,38
"20171205 - H4",45.22,60.03,24.1,27.93,27.93,27.93,59.88,59.22,37.5
"20171205 - H5",45.53,59.95,25,28.23,28.23,28.23,59.94,59.22,37.6
"20171205 - H6",52.4,62.94,30.22,30.73,29.99,29.99,61.38,61.38,50.1
"20171205 - H7",59.98,69.31,38.63,35.39,31.73,31.73,71.4,71.4,49.9
"20171205 - H8",134.22,90.18,45.2,39.69,33.77,33.77,77.1,107.27,40.2
"20171205 - H9",160.55,111.39,45.5,40.05,33.88,33.88,80,135.56,46.6
"20171205 - H10",142.02,108.64,43.5,40.36,33.05,33.05,80,120.86,59.9
"20171205 - H11",132.23,97.28,42.9,47.59,32.43,32.43,80,99.21,58.99
"20171205 - H12",122.24,97.6,41.5,46.78,31.9,31.9,79.3,110,49.9
"20171205 - H13",111.96,90.68,41,44.07,31.57,31.57,78.44,102.68,44.07
"20171205 - H14",112.36,89.35,41,42.45,30.95,30.95,78.48,103.39,42.45
"20171205 - H15",116.77,95.07,41,39.97,30.91,30.91,78.48,106.18,40
"20171205 - H16",120.26,103.48,42,39.05,31.45,31.45,77.9,108.75,40
"20171205 - H17",133.39,110.08,45.12,39.05,31.96,31.96,78.46,117.93,52.6
"20171205 - H18",128.11,120.02,48,43.96,32.18,32.18,83.91,94.92,78.05
"20171205 - H19",117.1,119.41,43.58,40.04,31.8,31.8,88.89,114.75,49.9
"20171205 - H20",95,100.98,41,46.04,30.97,30.97,90,99.49,47.39
"20171205 - H21",72,86.97,37.01,35.35,29.98,29.98,90,90,50.1
"20171205 - H22",62.39,80.33,32.75,30.03,29.22,29.22,84.89,84.89,40.5
"20171205 - H23",53.2,77.84,27.2,28.06,28.06,28.06,79.8,79.8,44.3
"20171205 - H24",55.03,75.02,18.01,13.45,13.45,13.45,76.69,76.69,35
"20171206 - H1",45.48,70.86,14.2,14.34,14.34,14.34,80,80,38.8
"20171206 - H2",43.45,68.42,12.94,12.34,12.34,12.34,75.69,75.69,34.5
"20171206 - H3",41.3,65.92,11.28,9.71,9.71,9.71,73.12,73.12,34.23
"20171206 - H4",47.79,62.52,11.29,12.7,12.7,12.7,71.18,71.18,27.36
"20171206 - H5",48.28,62.36,13,14.04,14.04,14.04,70.9,70.9,28.1
"20171206 - H6",48.94,67.02,18,13.27,13.27,13.27,71.18,71.18,28.61
"20171206 - H7",59.3,75.51,30.64,29.57,29.57,29.57,74.04,79.3,37
"20171206 - H8",114.75,102.02,38,38.24,32.48,32.48,70.62,114.75,58.72
"20171206 - H9",110.99,123.15,39,37.59,33.3,33.3,71.01,110.99,62.62
"20171206 - H10",105,116.01,37.73,39.13,32.84,32.84,76.2,105,68.7
"20171206 - H11",107.19,100.1,38.01,38.22,32.43,32.43,77.28,100.93,65
"20171206 - H12",106.42,102.83,37.54,34.6,32.65,32.65,77.02,100.36,56.49
"20171206 - H13",89.32,94.7,36.91,34.59,32.44,32.44,76.13,88.99,47.4
"20171206 - H14",89.71,97,37.18,36.48,32.22,32.22,76.2,88,49.9
"20171206 - H15",86.58,98.08,39,39.81,32.58,32.58,76.12,82.98,47.4
"20171206 - H16",86.27,103.83,46,39,33.03,33.03,71.7,82.92,52.16
"20171206 - H17",87.11,114.89,46,40.9,34.8,34.8,71.69,83.02,52.75
"20171206 - H18",132.95,109.22,45.4,45.69,35.36,35.36,77.21,98.77,64.99
"20171206 - H19",136.3,113.56,44.3,41.96,34.96,34.96,84.39,105.22,60.7
"20171206 - H20",132.54,98.55,43.9,39.95,33.49,33.49,86.99,96.03,59.49
"20171206 - H21",84.97,88.74,38.18,39.01,32.35,32.35,84.97,84.97,55.67
"20171206 - H22",58.85,78.91,33.8,38.98,31.75,31.75,77.71,75.81,40
"20171206 - H23",55.91,74.18,31.01,31.97,30,30,74.05,74.05,40
"20171206 - H24",43,69.86,24.25,27.95,27.95,27.95,71.39,71.39,43
"20171207 - H1",46,68.12,26.73,30.47,27.38,27.38,71.7,68.8,46
"20171207 - H2",41,65.99,25.36,29.43,26.82,26.82,61.01,60.21,41
"20171207 - H3",40.4,63.93,23,26.57,26.57,26.57,60,59.9,40.4
"20171207 - H4",40.4,63.98,23.8,27.36,26.51,26.51,54,42.64,40.4
"20171207 - H5",34.88,63.96,24.16,30.01,26.83,26.83,53.72,34.88,34.88
"20171207 - H6",42.1,67.6,27.79,32.07,27.46,27.46,55,45.66,42.1
"20171207 - H7",41.2,70.03,38.5,44.72,28.46,28.46,61.19,61.19,44
"20171207 - H8",52.8,80.26,46.92,51.98,30.2,30.2,71.7,71.7,60
"20171207 - H9",78.9,80.96,44,48.53,30.74,30.74,78.9,78.9,48.53
"20171207 - H10",80,80.11,42.5,43.85,30.12,30.12,80,80,43.85
"20171207 - H11",78,82.09,40.5,38.55,29.84,29.84,78,78,41
"20171207 - H12",76.2,81.32,40,33.1,29.44,29.44,76.2,76.2,40
"20171207 - H13",74.26,76.63,40,30.04,29.11,29.11,74.26,74.26,40
"20171207 - H14",72,77.98,41.5,31.06,29.02,29.02,73.8,72,40.5
"20171207 - H15",71.7,78.5,60,32.06,28.96,28.96,71.7,71.7,41
"20171207 - H16",57.68,75.63,56.29,37.23,29.05,29.05,71.01,69.74,40
"20171207 - H17",68.57,75.05,80,38.53,29.48,29.48,71.01,68.57,52.49
"20171207 - H18",75.41,80.79,50,39.73,29.7,29.7,77.53,77.53,73.46
"20171207 - H19",78.05,85.01,44,37.49,29.56,29.56,84.47,84.47,54.9
"20171207 - H20",57.27,83.1,41,32.07,28.81,28.81,84.89,84.89,45
"20171207 - H21",52.8,75.88,40,28.06,27.82,27.82,79.46,77.01,50
"20171207 - H22",49.25,68.9,28.59,27.5,27.5,27.5,76.89,64.35,54.9
"20171207 - H23",46.53,68.07,20.16,26.42,26.42,26.42,71.69,69.95,40
"20171207 - H24",50.49,66.06,13.7,22.61,22.61,22.61,67.61,67.61,37
"20171208 - H1",53.2,61.32,22,13.45,13.45,13.45,60.07,58.15,57.74
"20171208 - H2",19.71,58.52,21.28,12.2,12.2,12.2,57.04,57.04,35.1
"20171208 - H3",15.64,57.09,19.2,10.5,10.5,10.5,56.08,56.08,26.69
"20171208 - H4",36.84,56.8,21.73,18.93,18.93,18.93,50.93,40.11,34.9
"20171208 - H5",35.12,56.59,25,24.56,24.56,24.56,49.92,35.25,35
"20171208 - H6",38.5,57.1,29.4,23.05,23.05,23.05,49.92,43.47,34.5
"20171208 - H7",47.76,59.57,37.7,35.88,28.63,28.63,58,58,39.5
"20171208 - H8",54.9,64,44,37.7,30.34,30.34,66.08,66.08,44.63
"20171208 - H9",64.67,66.84,44.49,46.04,30.7,30.7,68.2,68.2,60.82
"20171208 - H10",69.37,67.87,43,43.93,30.15,30.15,69.94,69.94,64.9
"20171208 - H11",70,67.86,42.1,37.99,29.93,29.93,70.51,70.51,63.82
"20171208 - H12",55,67.47,43,41.51,29.72,29.72,70.62,70.62,41.59
"20171208 - H13",51.05,66.1,44,34.21,29.3,29.3,71.01,71.01,44.98
"20171208 - H14",49.03,64.64,44,32.1,29.09,29.09,67.9,67.9,43.12
"20171208 - H15",47.38,62.96,43.72,32.17,29.03,29.03,63.56,63.56,40.4
"20171208 - H16",49.9,64.55,46,37.98,29.22,29.22,62.2,62.2,43.63
"20171208 - H17",52.69,66.22,46,41.57,29.73,29.73,65.36,65.36,48.77
"20171208 - H18",75.24,69.97,44.94,40.73,29.82,29.82,71.69,71.69,71.19
"20171208 - H19",71.31,73.57,41.68,39.96,29.54,29.54,78.66,78.66,55.9
"20171208 - H20",56.19,72.59,39,38.57,28.88,28.88,79.45,79.45,43
"20171208 - H21",54.76,70.23,37.12,32.32,28.21,28.21,80.59,73.81,43.5
"20171208 - H22",50.03,65.62,34,28,27.81,27.81,80,67.9,40
"20171208 - H23",48.84,65.06,29,23.1,23.1,23.1,74.26,67.21,42.5
"20171208 - H24",50.38,63.42,21.96,9.29,9.29,9.29,66.87,66.87,39.9
"20171209 - H1",67.71,63.77,10.92,15.03,15.03,15.03,67.71,67.71,38.8
"20171209 - H2",51.7,60.08,10,12.51,12.51,12.51,60.58,60.58,38
"20171209 - H3",42.2,59.01,12.73,10.31,10.31,10.31,57.99,57.99,33.9
"20171209 - H4",38.5,57.24,12.96,9.26,9.26,9.26,56,56,33.5
"20171209 - H5",36.61,55.95,10.78,9.12,9.12,9.12,55.54,55.54,33.5
"20171209 - H6",40.5,57.48,10.58,8.92,8.92,8.92,56.69,56.69,35
"20171209 - H7",41.3,59.87,10.97,10.06,10.06,10.06,59.76,59.76,40
"20171209 - H8",40.3,65.77,20.43,12.15,12.15,12.15,64.7,64.7,40.3
"20171209 - H9",51.7,67.76,31.58,12.41,12.41,12.41,69.46,69.46,51.7
"20171209 - H10",55.73,68.07,33.12,18.07,18.07,18.07,75.42,75.42,55.73
"20171209 - H11",66.85,69.01,34,18.96,18.96,18.96,76.81,76.81,66.72
"20171209 - H12",60.1,68.02,34,16.25,16.25,16.25,74.33,74.33,60.1
"20171209 - H13",42.76,67.76,32.4,15.03,15.03,15.03,73.62,73.62,41
"20171209 - H14",41.28,65.27,34,12.39,12.39,12.39,71.7,71.7,40.3
"20171209 - H15",40,63.2,35,12.53,12.53,12.53,68.02,68.02,40
"20171209 - H16",40.73,64.07,35.65,19.41,19.41,19.41,65.08,65.08,35
"20171209 - H17",55.26,67.62,41,26.51,26.51,28.3,67.7,67.7,60.2
"20171209 - H18",72.71,72.54,35,31.67,31.67,29.88,73.62,73.62,73.1
"20171209 - H19",67,75.38,32.4,28.45,28.45,28.45,82.92,82.92,65.2
"20171209 - H20",71.32,74.19,32,24.56,27.79,27.79,83.11,83.11,42.6
"20171209 - H21",47.17,70.09,29.6,15.8,24.01,24.01,76.89,76.89,50
"20171209 - H22",49.36,67.78,14.9,13.01,20.76,20.76,70.97,70.97,40.4
"20171209 - H23",51.7,67.72,14.43,15.04,15.04,15.04,69.19,69.19,44.9
"20171209 - H24",64.4,65.45,7.7,10.16,10.16,10.16,64.4,64.4,40.4
"20171210 - H1",60.15,64.19,10.28,14.31,14.31,14.31,55.79,60.15,59.73
"20171210 - H2",58.52,59.65,8.64,10.92,10.92,10.92,54.72,58.52,39.6
"20171210 - H3",56.36,57.13,7.78,10.17,10.17,10.17,52.44,56.36,38.2
"20171210 - H4",37.67,56.59,8,12.09,12.09,12.09,49.39,52.41,37.67
"20171210 - H5",40,56.19,10.27,15.06,15.06,15.06,40,40,40.1
"20171210 - H6",38,56.52,10.14,12.23,19.92,19.92,38,38,39.6
"20171210 - H7",35.4,55.92,11.68,12.28,27.39,27.39,25.13,25.13,40.64
"20171210 - H8",36.49,57.58,14.5,20.68,27.43,27.43,29.48,29.48,44.06
"20171210 - H9",34.11,58.06,21.53,27.85,27.85,27.85,31.37,31.37,39.5
"20171210 - H10",47.4,61.62,27.55,28.56,28.56,28.56,41.91,41.91,47.4
"20171210 - H11",52.01,62.54,28,29.15,29.15,29.15,50.62,50.62,52.01
"20171210 - H12",59.04,60.95,28,29.57,29.57,29.57,52.44,52.44,59.04
"20171210 - H13",59.7,59.88,26.59,29.26,29.26,29.26,53.5,53.5,59.7
"20171210 - H14",53.19,58.29,22.9,28.24,28.94,28.94,51.55,51.55,60.12
"20171210 - H15",44.65,57.96,21.18,25.07,28.94,28.94,45.03,40.69,58.9
"20171210 - H16",38.9,59.39,29.9,9.12,29.44,29.44,46.47,46.47,37.4
"20171210 - H17",43.4,61.04,32,9.19,30.27,30.27,42.89,42.89,39.3
"20171210 - H18",63.34,67.29,30,17.42,29.96,29.96,50.62,50.62,74.8
"20171210 - H19",76.12,68.62,23.73,15.02,29.46,29.46,56.79,56.79,52.4
"20171210 - H20",62,70.08,21.59,12.05,29.27,29.27,62.04,62.04,40
"20171210 - H21",42.68,67.61,27.08,12.27,28.71,28.71,63.6,63.6,39
"20171210 - H22",39.8,62.3,14.68,12.16,28.43,28.43,64.09,64.09,35.91
"20171210 - H23",36.34,61.61,13.03,14.81,27.93,27.93,59.8,59.8,34.9
"20171210 - H24",44.8,58.3,9.74,12.13,27.52,27.52,54.94,54.94,39.3